TIF,WARD,AREA
1,11,21202534.34
1,12,1692749.1
2,3,325725.9413
2,4,0.018567533
4,4,792189.0641
5,16,1938832.918
5,15,4289727.597
6,13,3560847.249
7,18,4512870.398
8,8,828509.4036
8,7,3380691.497
9,21,9527.664163
9,19,2607071.412
10,10,13167046.24
11,1,26677.3008
11,47,56615.33155
11,33,3582436.581
13,48,1526324.433
17,32,288351.22
18,32,221305.2164
19,32,463427.569
21,16,1472921.403
21,20,0.047058931
23,32,4087154.747
24,24,3645912.312
25,14,696385.4584
26,49,1322165.183
27,38,36623.23391
27,45,1003431.774
28,32,1273.78248
28,44,312791.0788
29,2,1046183.212
29,3,241341.3108
30,32,580173.6592
30,27,11910209.82
30,43,2365872.905
31,2,14266778.51
31,3,2040122.084
32,27,3694460.85
32,2,769402.4751
33,32,6979570.327
33,43,2038.770979
33,1,4362.721872
34,43,747439.4376
34,27,2949172.375
34,32,9229444.324
35,37,2037117.983
36,38,10165768.62
37,25,1804313.391
37,3,1793717.803
37,2,7870809.4
38,29,6453931.356
38,24,17865318.01
39,2,1719474.44
39,25,117055.3367
40,28,0.025808479
40,24,2409071.412
42,22,2732495.996
42,12,8209585.596
43,3,2273705.794
43,11,10715286.32
44,11,5357208.08
44,12,5886528.601
44,20,55726.44764
45,3,7219.119029
45,11,9895516.996
46,36,129935.9549
48,28,12712325.51
48,12,24018.85157
48,24,1577.549206
48,25,6766034.176
48,2,13362285.68
49,6,1597487.893
49,21,48392.32077
50,34,9050410.633
52,27,40470287.73
52,28,83543.61873
52,2,2023237.217
52,26,4626925.283
53,11,16454089.63
53,2,64921.03493
53,25,38757748.15
53,12,2629691.818
54,7,1149.037867
54,9,105653.5738
54,8,26613992.78
55,4,8840638.319
55,3,1285044.774
56,17,7918315.073
56,21,1387052.795
56,18,300018.1811
57,45,3644016.114
58,30,1557109.062
58,38,4729880.891
58,45,2441557.677
59,2,528199.1129
60,7,250716.5781
60,8,5507320.959
60,5,15625077
61,2,5419415.298
61,4,5145780.376
61,3,11760926.61
62,25,973277.5451
62,2,8436420.973
63,2,2899935.415
63,27,75200.77774
63,42,41134.29207
64,27,1641952.431
64,28,21811774.57
64,37,16547878.55
64,31,11319256.44
64,30,81369.0411
65,5,1248182.629
65,20,13283951.72
66,17,1831226.978
66,18,12334105.95
67,25,336945.1531
68,25,2565860.172
68,2,0.013201426
69,37,404369.7018
69,35,21452.44035
69,26,1599977.171
69,27,333913.5182
69,30,6120102.053
69,31,8176637.463
70,48,181434.2603
70,47,1260124.22
70,46,948207.0061
71,36,3097818.158
71,37,6598340.384
71,29,10533055.53
71,31,83799.12506
72,25,441043.1664
72,2,2276229.64
72,3,2596517.461
73,19,3487491.794
74,49,366841.9329
74,40,4018057.451
74,50,5745.363591
74,48,1605468.077
75,28,11891098.03
75,37,43038.31425
75,24,74089.38996
75,29,5202639.073
76,47,5662.166279
76,40,3905542.803
76,50,3916653.149
77,40,4160727.562
77,39,16536.85009
77,50,3353787.098
78,10,10021293.54
79,3,891683.1376
79,11,3963978.316
81,38,2462749.749
81,36,257118.6266
81,37,857659.5487
81,30,2669371.379
81,31,2028449.038
82,30,1532668.002
82,31,2014442.315
82,45,110534.3493
82,38,664578.6378
83,38,5886033.132
83,45,215374.3267
84,40,947296.4389
84,46,2004.476576
84,47,8968148.31
85,47,11266898.69
85,33,34.5464463
85,32,250592.3731
85,1,80638.75819
86,27,5059378.332
86,25,5278.641401
86,2,18402091.62
87,31,1209812.712
87,30,684465.9382
87,26,1094402.164
87,1,2400171.869
87,35,5695035.306
88,40,3336055.629
88,39,6550850.624
88,33,7950776.795
89,14,3017312.525
89,13,9895.235066
89,23,13673071.49
90,45,13337.7752
90,39,194603.4811
91,39,6068694.033
92,18,2182228.106
92,13,27956698.72
93,7,3402297.857
93,10,12712321.57
94,42,1359044.738
94,27,831616.5731
95,27,33391.19602
95,12,2599129.804
95,28,28902862.55
95,2,13144196.2
95,24,40169834.88
96,23,4033797.39
97,13,120805.6237
97,23,1483987.142
97,16,30843.30425
97,14,10099949.97
98,13,6137487.362
98,14,35696.30977
98,23,3065169.293
99,13,3410987.42
99,23,4599410.742
100,42,158963.861
101,2,6650887.67
102,36,494450.6951
103,8,5434488.302
103,9,24368161.69
103,10,283672587.6
103,7,4097461.882
104,2,1637.075204
104,27,3128811.817
104,42,2217049.596
105,5,182562.3373
105,4,3480893.539
106,6,3324677.592
106,3,43462.31647
106,20,16028182.44
106,16,19391785.15
106,17,5460793.661
107,1,0.019875785
107,26,14083791.39
107,27,1686244.742
107,35,7.394444486
108,26,3408819.372
108,1,2546163.232
108,32,11744.97239
108,35,164956.8768
109,46,1418340.606
109,48,1725201.489
110,46,6052043.712
110,48,42646.58803
111,34,34397.94737
111,21,2185957.02
111,19,82043.24083
112,18,13296136.11
112,19,116.2963201
112,21,116.2240385
113,9,8208954.262
113,34,349174.6195
114,9,48642.73994
114,34,8172435.817
115,28,4347231.623
115,27,24345967.41
115,37,909173.9321
116,39,4315289.368
116,45,250776.0828
117,3,3541148.172
117,20,2406175.958
117,11,2290502.129
117,12,3122941.729
117,16,3033933.888
118,4,122696.5244
118,3,24983482.45
119,4,1234864.485
120,12,1197074.229
121,16,459865.1951
121,20,3521933.668
121,3,31319593.96
121,11,5766114.089
122,4,600718.7635
123,8,1544797.835
123,7,3050307.813
124,13,936429.2732
125,34,12637625.62
125,19,993406.3686
126,4,4058093.998
127,8,3999579.901
127,9,699311.1002
127,6,5213206.533
127,5,299001.7685
128,8,268347.7895
128,7,6937168.232
128,10,10127047.93
129,36,3380679
129,29,2902785.161
130,40,374517.5174
131,3,3161780.524
131,11,769441.6892
132,3,806553.3685
133,21,4479539.387
134,40,1275017.015
134,48,19228.83
134,49,1705939.532
135,49,295824.2181
135,50,1613811.046
136,4,80584.68882
136,20,112303.4276
136,3,14137011.25
137,46,166942.5254
138,17,793260.1693
139,47,3345135.148
140,13,892107.836
141,4,23660.18958
141,2,1294895.153
142,19,25968773.62
142,34,43510.72963
143,15,16143837.5
143,17,1062151.95
143,16,2904028.815
144,28,110620.6318
144,29,16411761.7
144,24,43379.53284
145,5,5756238.648
146,49,124081.2064
146,50,10844227.09
147,42,3699298.525
147,2,2359526.315
148,23,6559217.886
149,23,79371.98226
149,16,12844.36781
149,12,13986974.19
149,22,1292469.688
149,14,56110777.05
150,47,435636.9341
150,32,9679.160615
150,1,6717602.351
151,30,1170100.385
151,31,163153.6592
152,22,28554306.59
152,12,22838.60301
153,45,5591542.4
154,4,34568.27136
154,3,1089863.173
155,6,314943.8329
155,21,455746.6318
155,17,11460915.43
156,29,4133738.358
156,36,0.000129873
156,28,492388.5995
156,37,6500215.871
157,46,283236.2036
157,49,41458.55407
157,48,4632266.935
158,32,5524.139461
158,43,110787.2754
159,10,7761564.666
160,33,745655.6736
160,35,5887843.499
161,24,30001467.69
161,22,8225930.048
162,22,2258021.713
163,12,6251553.705
163,11,11827707.85
164,22,14264.47819
164,12,7166462.495
164,24,1094.123484
165,39,2527052.311
165,35,7316.385501
165,38,529.5653231
165,30,3784.791886
165,33,504103.4346
166,8,3232053.545
166,9,17497456.86
166,10,3316044.696
167,31,100246.523
167,30,2056310.803
168,10,23260959.77
168,9,26774.80783
169,10,22199202
170,7,2986744.165
171,6,136313.5981
171,5,85391.79827
171,20,15469781.14
172,42,379957.2448
173,46,1348334.403
174,17,3652350.823
174,20,1310080.003
174,5,105060.3367
174,6,36333646.47
